enrolled,user,predicted_results
1,248164,1
0,300331,0
0,210518,0
0,196566,1
1,114641,1
1,243605,1
1,99247,1
0,262565,0
1,257536,0
0,358585,1
0,35882,0
0,53773,0
0,345809,0
1,360725,1
1,334626,1
1,153126,1
0,150760,0
0,76815,0
0,294974,0
1,152039,1
1,316132,1
1,91379,1
0,39048,1
0,246990,1
0,268317,0
0,17213,1
1,161842,0
0,39853,0
0,29255,0
0,40519,0
0,121234,0
0,282048,0
0,344838,0
0,203771,0
1,256813,0
0,367690,1
1,320789,1
0,139716,0
1,43362,1
0,177269,1
1,53636,0
1,103249,1
1,343490,0
0,19904,0
1,136535,1
1,81567,1
1,66561,1
0,218533,0
0,205890,0
1,350655,0
1,156231,1
0,42459,0
0,199641,1
0,308486,0
0,179935,0
0,314465,1
0,203545,0
1,193264,1
0,338832,1
1,321675,1
1,314524,0
0,336504,1
0,40044,1
0,116469,0
0,34978,0
1,28858,1
0,365738,0
1,53286,1
1,352514,1
0,27343,1
1,62692,0
1,325777,1
1,15104,1
0,48132,0
0,186728,0
1,90814,1
0,71317,1
1,356376,1
0,145402,1
1,272887,0
0,242510,0
1,198877,1
0,326629,0
0,181630,1
1,308950,1
0,280623,0
0,164967,0
0,248546,0
0,310477,0
1,155039,0
0,123243,1
1,136447,1
0,21226,0
1,220962,1
0,310183,0
1,82306,1
1,126603,1
0,327812,0
1,264733,0
1,186943,1
0,267209,1
1,347497,1
1,153929,0
1,37171,1
1,119031,0
0,347836,0
1,146357,1
0,249998,1
0,46062,0
1,166644,1
0,216171,0
1,265352,1
0,41506,0
1,129725,1
0,169113,0
1,108297,0
1,310018,1
1,39955,1
0,234007,0
0,246174,1
1,265231,1
0,79836,1
1,154771,0
1,185203,1
0,169179,0
0,366912,0
0,161807,0
1,187939,1
1,272192,1
0,361934,0
0,63573,0
0,273714,0
0,176522,0
0,175602,1
1,82655,1
1,252695,1
1,45882,1
0,10337,0
0,284534,1
1,176238,1
0,103261,0
0,25004,0
0,285273,0
1,146177,0
0,225063,0
0,52435,0
1,291602,1
0,178056,0
1,171559,1
1,181330,1
0,3598,0
1,271624,0
0,112770,1
0,255210,0
0,340649,0
1,194318,1
0,280440,0
1,100275,1
1,185380,1
0,147412,0
0,192411,1
0,231422,1
1,2278,0
1,281445,1
1,209496,1
0,18337,0
1,96611,1
0,28030,0
0,137642,1
0,155317,0
1,52994,1
1,163024,1
1,150564,0
0,343663,0
0,317957,0
0,150048,0
1,281423,1
0,254786,0
1,121952,1
1,111285,1
0,49158,1
0,161642,0
1,74858,1
1,336031,1
0,97711,1
1,322253,1
0,293773,0
0,98967,0
1,240335,1
0,290965,0
1,117945,1
1,219769,1
1,312890,1
0,152627,0
0,28245,0
1,54930,1
0,189038,1
0,63483,0
0,317394,0
0,24328,0
1,289924,1
0,363036,0
1,166138,1
1,292606,1
1,199721,1
1,32770,1
0,75522,0
0,176717,0
1,144257,1
0,307219,0
0,136224,0
1,126747,1
0,236394,1
1,168318,1
1,403,1
1,122315,1
0,53502,0
1,365037,1
1,191730,1
1,278956,1
1,150486,1
1,234193,1
0,81138,0
1,353298,1
1,351541,1
0,360542,0
1,301585,0
0,304332,1
1,119596,1
1,133215,1
0,220864,0
1,172884,1
0,126179,0
1,296367,1
0,62747,0
1,264797,0
1,37954,1
1,141499,0
0,232089,0
1,340819,0
1,205372,1
1,306662,0
0,355688,0
0,148449,0
0,155985,0
1,136857,1
1,19417,1
1,354287,0
1,133100,1
0,247223,0
1,391,0
0,78502,0
1,170326,1
0,264269,0
1,233112,0
1,211337,1
1,148793,0
0,131996,0
1,244573,1
0,356202,0
1,353011,1
0,182441,0
1,176101,0
0,200788,0
0,185601,0
1,186617,0
1,52760,1
1,236294,1
0,71262,1
0,183644,0
0,64022,0
0,249395,0
1,284470,1
1,173675,1
1,302780,1
0,57798,0
0,122811,1
1,210626,1
0,31526,0
1,89321,0
0,357579,0
1,63458,1
0,291332,1
0,372021,0
0,20058,0
1,1140,1
1,245425,1
0,87921,0
1,295564,0
1,93756,0
0,320855,1
0,53419,0
0,14701,0
1,4957,1
0,202055,0
1,304577,1
1,270871,1
1,60682,1
0,349097,1
1,328427,1
0,360990,1
0,113355,0
1,199060,1
1,316338,0
1,337881,0
1,113104,1
0,175995,0
1,139058,1
1,288849,1
1,255623,0
0,315946,0
0,236531,1
1,359784,1
0,50760,0
1,102555,1
1,99893,0
0,323243,0
1,197073,1
1,74128,0
1,194459,1
1,138877,1
1,41077,0
0,259642,0
0,187358,0
1,343249,0
0,216381,0
1,10447,0
0,144530,0
1,250928,1
0,102082,0
0,140569,1
0,315280,0
0,108931,0
1,316188,1
1,295462,1
1,38243,1
1,35421,1
1,217779,1
1,167522,1
1,358052,1
1,137103,1
0,132299,0
1,103219,1
0,145282,0
0,305772,0
1,58020,1
0,261889,0
0,17809,0
1,224857,1
1,325553,1
1,301608,1
1,122506,1
0,127045,0
0,227798,1
0,174533,0
0,290988,0
0,288815,0
0,144259,0
0,240583,1
0,123727,0
1,102314,1
1,140783,1
0,218090,0
1,88971,0
0,296232,0
1,211975,1
1,197935,1
1,195030,0
1,229107,1
0,48165,1
0,211709,0
1,352062,1
1,159247,1
1,310667,1
0,81632,0
0,51012,0
0,349072,1
0,335466,0
0,26644,0
1,219437,1
0,120361,0
0,320592,1
0,250524,0
1,341567,1
0,109968,0
1,19892,1
0,327584,0
0,70874,0
1,219750,0
0,351016,0
0,68187,0
0,128129,1
0,239447,1
1,102881,1
1,81812,1
1,273472,1
0,97749,1
1,33523,1
1,132817,1
1,172598,1
1,325264,1
1,349419,1
0,109940,0
0,195966,0
0,92668,0
1,190255,1
0,335912,0
0,182229,0
0,331704,0
1,342642,1
1,244565,1
0,53532,1
1,272821,1
0,361513,1
0,186447,1
0,319386,1
0,121424,0
0,258066,0
1,286747,1
1,21270,0
0,235259,1
0,370183,1
1,2294,0
0,208403,0
0,67807,0
0,167677,1
0,360110,0
0,217363,0
0,180912,1
0,202163,0
1,329715,0
1,249057,1
1,120290,1
0,261411,0
0,215299,0
0,69975,0
1,26706,1
1,93049,1
1,366737,1
0,251121,0
0,30293,0
1,222892,0
1,95032,1
1,143018,1
1,299151,1
0,185064,0
0,17080,0
1,299807,1
0,195833,0
1,296409,0
1,207032,1
1,113449,1
0,262089,0
0,135032,0
1,243222,1
1,134977,1
1,132255,1
0,101990,0
0,243971,0
1,311938,1
1,304837,1
1,256335,1
0,303312,0
0,334284,1
0,323553,0
0,48185,0
0,46356,0
0,84763,0
1,5891,1
1,309428,1
0,196910,0
0,84468,0
0,79077,0
1,318341,1
0,24706,0
1,257053,0
1,283022,1
0,18428,0
0,150519,1
0,154038,0
1,194660,0
0,180551,0
1,295828,1
0,7560,0
0,343952,1
1,325075,1
0,231833,0
1,26191,1
0,114422,0
0,301895,0
0,34592,0
1,15992,1
1,225418,1
1,19779,1
1,293211,1
1,204547,1
0,271400,0
1,131410,1
1,25488,1
0,207029,0
1,344995,1
0,166140,0
0,228473,0
0,218851,0
1,260936,1
1,344547,1
0,340845,0
0,228248,0
1,322464,1
0,295005,0
0,22713,0
0,52927,0
1,84527,0
1,85492,1
1,130231,1
0,28217,0
1,312585,1
0,238439,0
0,316814,0
0,16827,1
1,195580,1
0,356163,1
1,139649,1
1,113049,1
1,19051,1
0,227958,0
1,346875,1
0,324655,0
0,314922,1
0,278896,0
1,36566,1
1,232591,1
1,55546,0
1,335409,1
1,294426,1
1,132516,0
1,161539,1
0,16059,0
0,362127,0
1,325435,1
0,55603,0
1,312813,0
1,216377,1
0,12193,0
1,182434,1
1,272557,1
0,230190,0
1,311506,0
1,246959,1
0,169907,0
1,18934,0
1,151886,1
1,226674,1
1,258133,1
1,178709,1
1,367207,1
0,156227,0
0,2005,0
1,173443,1
0,61560,0
1,306063,1
0,274479,0
1,106492,1
1,113409,1
0,216289,0
0,91975,0
1,356900,0
0,112521,0
1,224818,0
0,62834,1
0,149690,0
0,363672,0
1,297061,0
0,115026,0
1,60272,1
0,298166,0
0,51710,0
0,106714,0
1,42846,1
0,339363,0
1,317847,1
1,346278,1
1,70374,1
1,37263,1
0,247790,0
0,106123,0
1,250081,1
0,259031,1
0,100961,0
1,272008,0
1,277689,1
0,316623,0
0,245925,0
1,141572,1
1,145100,1
0,54663,1
1,18207,1
0,227466,0
0,204193,0
0,249473,0
1,372314,0
0,15076,0
0,148668,1
1,49910,1
0,130672,0
1,72419,1
1,73687,1
1,29168,1
0,262188,0
0,343706,0
1,156195,0
0,227515,0
1,175462,1
1,40852,0
1,343538,1
1,222803,0
1,231353,1
1,69491,1
1,174374,1
1,49631,1
0,321120,0
1,278027,0
1,276082,1
0,159538,1
0,10911,0
1,326427,1
0,182169,1
1,342454,1
1,273880,1
1,361612,0
1,115489,1
1,275054,0
0,35934,0
0,367760,1
0,345843,0
1,68861,1
0,35594,0
0,372335,0
0,266627,0
0,329153,1
1,287877,1
1,364109,0
0,326780,0
1,142053,1
0,246869,0
1,102613,1
0,83844,0
1,64944,1
0,261165,0
0,62362,0
0,144334,0
0,123707,0
1,340764,0
0,164513,0
1,38365,1
0,210633,0
0,42787,0
0,197079,1
0,4266,0
0,258931,1
0,144003,0
1,120062,1
0,144544,0
0,58466,0
0,186607,0
1,141445,0
1,218937,1
1,67913,0
1,138623,1
0,231343,0
1,289019,0
0,162242,0
0,102755,0
0,127396,1
1,283146,1
1,139713,0
1,224993,1
1,218875,1
1,344064,1
0,68566,0
0,52058,0
0,212362,1
0,199795,0
0,300682,1
0,298861,0
1,315958,1
0,273608,0
1,233890,1
0,225559,0
1,199083,1
0,119339,0
1,277249,1
1,78548,1
0,158048,0
1,200511,1
1,313858,1
1,102866,0
0,302707,1
1,292378,1
0,277049,0
1,124403,1
1,150341,1
0,51734,0
0,9464,1
1,85725,0
0,52223,0
1,31811,1
1,212808,1
0,203114,0
1,129001,1
1,355601,0
0,202788,1
0,205480,1
1,245368,1
0,195615,0
0,281370,0
0,91936,0
1,94362,1
0,156822,0
1,54132,0
1,61503,1
1,189990,1
1,270878,1
1,24064,0
0,295380,0
1,230124,1
1,41881,1
1,160267,1
1,303987,0
0,327296,0
1,75301,1
1,9572,1
0,319292,0
0,308566,0
0,334484,0
1,152795,0
1,248284,1
0,101115,0
0,92146,0
0,131248,0
1,209135,1
1,367423,1
1,152606,1
1,281218,0
0,260475,0
1,23696,1
1,348984,1
1,32659,1
1,201329,0
0,341494,0
0,108899,0
1,7121,1
1,323419,1
1,173730,1
0,195454,0
1,232497,0
1,302624,1
0,59284,0
1,290034,0
0,211851,1
0,98403,0
1,276389,1
1,279698,0
0,54564,0
0,349461,0
1,113619,1
1,2776,0
0,193546,0
0,354920,1
0,39359,0
0,90881,0
1,311813,1
1,319390,1
1,226448,0
1,95270,1
1,237748,0
0,159899,0
1,242863,1
0,370048,1
1,201813,1
1,362392,1
1,203920,1
1,348131,1
1,94048,1
1,130914,0
1,105827,1
0,215646,0
0,293501,0
0,177342,0
1,101357,0
0,196967,0
1,28076,1
1,236946,1
0,171809,0
1,367705,1
0,237665,1
1,264508,0
1,37605,1
1,260425,1
1,133107,1
0,93506,1
1,212077,1
0,185963,0
1,35074,1
0,64941,0
0,138596,0
1,273489,0
0,175762,0
0,164962,0
1,309126,1
1,46898,1
1,168708,1
1,318654,1
0,86421,0
0,144658,0
1,41350,0
1,19632,1
1,133276,0
1,94434,0
0,38630,1
1,202340,1
1,313960,0
1,242294,1
0,39734,1
0,70883,0
0,66559,0
1,250611,1
0,105613,0
1,91359,1
1,182211,1
0,178302,0
1,254477,1
1,64339,1
1,117345,1
0,51751,1
0,153305,1
1,11240,0
0,223522,0
0,307809,1
0,148685,1
1,73588,1
0,199843,0
1,225324,1
0,149015,1
0,209122,0
1,356452,0
0,213140,0
1,342459,1
0,102409,0
1,113812,1
1,190284,1
1,199761,1
0,109005,0
0,131537,1
0,58072,1
0,360991,1
1,270913,0
1,57642,1
0,316375,0
0,36387,0
0,223151,0
0,90159,0
0,295103,0
0,340074,0
1,161020,1
0,49948,1
1,293231,1
0,176987,1
0,364395,1
0,97252,0
0,275992,0
0,323363,0
1,152364,1
0,122257,0
1,118954,1
0,289445,1
0,160764,0
0,117170,0
1,73912,1
1,243491,0
1,219528,1
1,97410,1
0,60197,0
0,152207,1
1,79638,1
1,274749,1
0,147702,0
1,17363,1
0,369938,0
1,170357,0
0,263187,0
1,13864,1
0,138007,1
0,174571,0
0,169673,1
1,342561,1
1,23598,1
1,26095,0
1,89835,1
0,90990,0
0,182272,1
0,260531,0
0,16191,0
0,193235,0
0,287571,1
0,167423,0
0,82559,0
0,222072,0
1,123950,1
1,195232,0
0,225989,0
1,34636,0
1,141969,0
0,326376,0
1,153979,1
0,307472,0
0,334078,0
1,213884,1
1,247631,0
0,234220,0
0,127140,0
1,41755,1
0,180180,0
1,48610,1
1,109748,0
0,337474,0
1,8137,1
0,1517,0
0,159565,1
1,49261,1
0,187362,0
0,69687,1
0,291640,0
0,345343,0
1,267207,0
1,181458,1
0,56248,1
1,253602,1
0,239721,0
0,270936,1
1,342943,0
1,178011,1
1,166348,1
1,86140,0
0,11851,1
0,228028,0
1,93882,1
0,269722,0
0,144462,0
0,250507,0
0,237714,0
0,350746,0
1,51543,1
0,122735,0
1,133881,1
0,152699,0
1,188446,1
0,46817,0
0,269032,0
1,309072,1
1,261535,1
0,259298,0
1,122409,1
1,17659,1
0,160210,0
0,339953,0
0,117663,0
1,26295,0
1,330694,1
0,351136,1
0,161285,0
1,163943,1
1,73191,1
1,309059,1
1,235854,1
0,153441,1
0,187388,1
1,149023,1
0,109754,1
0,74029,0
1,165308,1
0,240919,1
1,274304,1
0,260137,1
0,209023,0
0,112000,0
1,291593,1
0,86417,1
1,46024,0
0,172393,0
0,315954,0
1,32906,1
1,106245,1
0,311093,0
0,268602,0
0,180121,1
1,250246,0
1,352665,0
0,180304,0
0,191701,0
0,211321,1
0,83618,0
1,194790,1
0,348308,0
1,99329,1
0,253301,0
0,222827,0
0,175611,0
0,44737,0
0,83232,0
0,191075,0
0,227703,0
0,311517,1
1,330204,1
1,311923,1
0,257172,0
0,142840,1
1,1739,1
1,80496,1
0,77316,1
1,151804,1
0,288217,0
1,363318,1
1,161730,1
0,113989,0
1,360143,1
0,108249,0
1,55846,1
0,322182,1
1,203404,0
0,326172,0
1,6422,1
1,142147,1
1,72060,1
0,155778,1
1,3630,1
0,229691,0
0,285953,0
0,98722,0
0,81067,0
1,334456,1
1,263457,1
0,284593,1
0,66184,0
1,219915,1
0,232445,0
1,190707,1
0,269712,0
0,287018,0
1,228614,1
1,150116,1
0,217752,1
1,16274,1
1,243912,0
0,116384,0
0,276768,0
1,275186,1
1,280717,1
1,79327,1
0,296552,0
1,315833,1
1,268134,1
1,369848,1
1,275359,1
0,41173,0
1,120994,1
0,84135,0
0,49954,0
1,226649,0
1,299934,1
0,360598,1
0,127784,0
1,50216,1
0,332807,0
1,325365,1
0,306627,0
1,283798,0
0,213037,0
0,17613,0
1,210995,1
1,212604,0
1,137503,1
0,191891,0
0,142707,0
0,236647,1
1,333966,1
1,306052,1
1,165948,0
0,186840,0
1,79155,1
1,180685,1
0,124077,0
1,302983,1
0,212023,0
1,346016,1
1,8045,1
1,272891,1
1,325288,1
0,86191,0
1,301108,1
1,154571,1
0,176039,1
1,341345,0
0,143973,0
0,266297,0
0,110467,1
0,86910,0
0,302287,1
0,60155,0
1,206946,1
1,220222,0
0,60585,1
1,137082,1
0,45514,1
1,340704,1
1,56667,0
1,317530,1
1,153374,1
0,123962,0
0,50473,0
1,65765,1
0,258063,0
1,369447,1
0,234405,0
1,8700,1
0,137333,0
1,307161,1
0,96560,0
1,184744,1
0,183214,0
0,187095,1
1,168200,1
0,214152,0
0,83484,0
1,239639,1
0,212832,0
0,30259,0
0,246718,0
1,77439,0
1,108107,1
0,293444,0
0,179120,0
0,288964,1
1,98447,1
1,174067,0
0,5862,0
0,305698,0
1,152938,1
1,173279,1
1,343197,1
1,174798,1
1,214954,1
1,138017,1
0,248278,1
1,167357,0
0,349655,0
0,17754,0
1,364028,1
0,176925,0
1,253488,0
1,43427,1
1,233031,1
1,122346,0
0,229267,0
0,5072,0
0,128464,0
0,194372,0
0,274195,0
1,260656,0
0,23784,0
0,362641,1
0,356890,0
1,278258,1
1,3800,0
1,154243,1
0,296639,1
1,98422,1
0,245298,0
0,61310,0
0,198517,0
0,84390,0
0,16138,0
1,48800,1
1,305677,0
0,126937,0
1,157917,1
1,44206,1
0,200736,0
1,278535,0
1,128696,0
1,173342,1
1,334569,1
0,54582,1
0,308707,1
0,33860,1
0,226193,1
0,338077,1
0,41149,0
0,224730,1
0,167199,0
1,72259,1
1,264975,1
0,83214,0
0,266430,0
1,369363,1
1,242118,0
1,326046,1
1,80723,1
1,111820,1
0,137739,1
0,306941,1
0,316153,1
1,246139,1
1,174184,1
1,306401,1
0,357043,1
0,351545,0
0,77926,0
1,239503,1
0,82477,1
1,123283,1
1,76801,1
1,367418,0
1,211416,1
1,315447,1
1,372334,1
1,105929,1
0,180539,0
0,40210,0
0,80290,0
0,198573,0
1,149291,1
0,365215,0
1,64034,1
0,245864,1
0,150175,0
1,122243,1
1,304329,1
1,10323,1
1,165277,1
1,3322,0
1,316522,0
0,157336,0
0,337952,1
1,245938,0
1,289463,1
1,68846,0
1,240111,0
1,337832,0
0,278794,0
0,287598,1
1,123615,1
0,195731,1
1,366713,0
0,109663,0
1,267967,1
0,184675,1
0,362217,1
1,134093,1
1,11136,1
1,317290,1
0,97007,1
0,254436,0
1,146242,1
1,260790,1
1,100446,1
0,1026,0
1,248068,1
0,129439,0
1,245320,1
0,64080,0
0,173987,0
0,64268,0
0,113195,1
1,295199,1
0,188216,0
0,3823,0
0,332085,0
1,144664,1
1,71128,1
1,39101,1
0,111037,1
0,230,1
1,147543,1
0,259858,0
1,67451,1
1,300530,1
0,264065,0
0,246121,0
1,300566,1
1,238736,0
0,148666,1
0,200197,0
0,79716,0
1,366295,1
0,150771,1
1,28891,0
1,121074,0
1,245993,1
1,160381,1
0,13148,0
0,192753,0
1,80677,1
0,189241,0
0,40005,0
0,221882,1
1,226505,1
0,156447,0
0,33719,1
1,141073,0
1,118423,0
0,198199,0
1,147347,1
0,314380,0
0,105610,0
0,103940,0
1,103153,1
1,320010,0
0,245869,0
1,331172,1
1,226046,1
0,321511,1
1,135608,1
0,333588,0
1,162660,0
0,25629,0
0,179016,0
1,258911,1
0,288517,0
1,205498,0
0,230857,0
1,282784,0
1,169206,0
0,359635,0
0,162701,1
1,58882,1
1,282001,1
1,224346,1
1,173222,1
1,171030,0
1,226657,1
0,126220,0
0,26057,0
0,318323,1
0,64429,1
0,123289,0
0,274005,0
1,149046,1
0,216635,0
0,23653,0
0,228424,0
0,303692,0
1,71313,1
1,105123,0
1,119889,0
1,331717,1
1,260823,1
0,258638,0
0,369625,0
1,133575,1
1,283911,0
0,123443,0
1,130436,1
0,302349,0
0,224528,1
1,367742,1
1,324696,1
1,249077,1
1,314898,1
0,225075,0
0,99890,0
0,38546,0
1,243129,0
1,141149,1
0,52797,0
0,373193,1
0,260185,0
1,122468,1
1,229005,1
0,58844,1
1,39649,1
0,226466,0
0,147880,0
1,217246,0
1,124694,1
1,120415,1
0,23,0
0,247488,0
1,324543,1
1,134968,1
1,267305,1
1,273388,1
0,356834,1
1,80822,1
0,264153,0
0,77947,0
0,358871,0
0,337388,0
0,288123,0
0,304061,0
1,116508,0
0,43855,0
1,55976,0
0,158399,0
1,290907,1
1,290581,0
1,182512,1
1,197447,1
1,16185,1
0,267610,1
0,346230,1
0,8770,0
1,132362,1
0,9131,0
0,212209,0
0,135416,0
0,99773,0
0,50328,0
1,36094,1
1,216421,1
1,240650,1
0,230242,0
1,230332,0
1,97028,0
1,76845,0
1,135459,1
0,62923,1
1,8259,1
1,352055,1
1,364193,1
1,220619,1
0,114102,0
1,156293,1
1,191972,0
1,334689,1
1,292607,1
0,26464,0
1,110788,1
1,307269,0
1,300836,0
0,348383,0
1,247898,1
1,32004,1
1,67249,1
0,57269,0
0,319575,0
0,313997,1
1,159102,1
0,117779,0
0,273285,0
1,172164,0
0,192125,0
0,335866,0
0,254151,0
1,371751,1
0,76567,0
1,146971,0
0,69183,0
1,188120,1
1,308011,1
1,44078,1
1,142644,0
1,49907,1
0,314101,0
0,156526,0
1,341609,1
1,371779,1
1,78340,1
1,355426,0
1,26872,1
0,357506,0
1,120530,1
0,127860,0
0,114617,0
0,22142,0
1,85478,1
1,367197,1
0,198873,0
1,103891,0
0,249969,0
0,189428,0
1,276382,0
1,202609,0
1,358144,1
0,301896,0
0,177563,1
1,165927,1
0,95887,0
1,212988,1
0,370944,0
1,127281,1
0,357189,0
0,58505,1
0,311403,0
0,29795,0
1,67032,1
0,48528,0
1,3424,1
1,13700,1
0,66598,1
0,248969,0
1,232180,1
1,83753,1
1,344534,1
0,89804,0
1,335164,1
1,176119,1
1,106768,1
1,122934,1
1,82805,1
1,297336,0
0,100171,0
1,89222,1
1,114390,1
1,80969,1
0,369017,0
1,350627,0
0,253605,0
0,127729,0
1,372401,1
0,333091,0
0,300911,1
0,268616,0
1,116217,1
1,276297,1
1,359786,1
0,109622,0
0,193761,0
1,321270,1
1,63591,1
1,340615,1
0,337523,0
0,89439,0
1,48414,1
0,240738,0
0,102120,1
0,106877,0
0,40001,0
0,344036,1
1,202925,1
0,201966,0
1,187562,1
0,114288,0
0,37710,0
0,206148,0
0,130596,1
1,168291,0
1,20057,0
1,48889,0
0,227737,0
0,254587,0
0,176047,0
0,17893,0
1,369086,1
1,194839,1
1,106354,0
1,167548,1
0,331223,0
0,370199,1
0,191894,1
1,198449,1
0,335667,0
1,57018,1
1,129605,1
1,304028,1
0,44457,0
0,302503,0
1,74527,1
0,313446,0
0,824,0
1,194543,1
1,108560,1
1,330623,1
1,132349,1
1,83400,1
0,37190,1
1,204827,1
0,351036,1
0,171010,0
0,253004,0
0,85285,0
0,68744,0
1,128428,1
1,56645,1
1,286539,0
1,33671,1
0,343874,0
1,116189,1
1,145142,1
0,75142,0
1,330554,1
0,161615,0
0,44832,0
1,308256,1
1,19764,1
1,25468,1
0,185656,1
1,300854,1
0,158111,0
1,350782,1
0,88344,1
1,121135,1
1,12225,0
1,145111,1
0,225195,0
0,350248,0
0,268355,0
0,150946,0
0,360240,0
0,147879,0
1,210475,1
0,304957,0
1,121316,1
0,104855,1
0,66005,0
0,159602,0
0,348741,0
1,161982,1
1,318094,1
1,48530,1
1,61365,1
1,274739,1
1,308691,1
0,256341,0
0,88903,0
1,187920,1
1,126705,1
0,268124,1
1,211021,1
0,352455,0
1,319347,0
0,14574,0
0,324478,0
0,24514,0
1,368660,0
1,23208,0
0,268970,1
1,275399,1
1,201268,1
0,88981,1
0,209909,1
1,325797,1
0,274967,0
0,369152,0
0,144026,0
0,136389,1
0,195582,0
0,345770,1
0,368848,0
1,234876,1
1,356428,1
1,309739,1
1,111312,1
1,290894,1
1,277949,1
0,104554,0
0,194749,1
1,191391,1
0,269128,0
1,110269,1
0,176759,1
1,350345,1
0,330884,0
1,336857,0
1,181585,0
0,221776,0
0,313233,0
0,335905,0
1,301435,1
1,146200,0
1,101300,1
0,163886,0
1,334565,1
1,58602,1
1,85625,1
0,172158,1
1,276486,1
1,248112,1
0,17544,1
0,2534,0
1,219715,1
1,204093,1
0,37511,0
0,34427,0
0,272708,0
1,66135,0
1,331085,1
0,331752,0
0,156514,0
1,222041,1
1,303487,0
1,338919,1
0,82236,0
1,255499,1
0,343000,0
1,57738,1
0,333883,0
1,250048,1
1,365873,0
1,208506,1
1,360856,1
0,341515,0
1,124326,1
0,127047,0
1,301133,1
0,95137,0
1,331817,0
0,300257,0
1,373561,1
0,27752,0
0,23082,0
1,54233,1
0,198983,0
0,57019,1
0,309546,0
0,122663,0
0,183396,0
1,369871,1
0,180008,0
0,189796,1
0,284850,0
1,69203,1
0,233931,0
0,240517,0
0,128754,0
0,74478,0
1,205939,0
0,31298,0
1,150614,1
1,75037,1
0,172220,1
0,271293,0
1,221565,1
0,46405,0
1,108552,1
0,200823,1
1,299869,1
0,261482,0
0,360892,0
0,200137,0
1,215017,1
1,98483,1
0,138067,0
0,267259,0
1,114850,1
1,104673,1
1,175137,1
0,275406,0
1,119129,1
0,217512,0
0,326924,0
0,329155,0
1,32099,1
0,79244,1
0,333344,0
0,183797,0
1,261758,0
0,256934,0
1,202253,1
0,29098,0
0,200878,0
0,55532,1
1,265912,1
1,100779,1
0,171544,0
0,91278,0
0,236177,0
0,82919,1
1,200348,1
0,193059,1
0,17763,0
1,276585,1
1,116444,1
0,160699,0
0,41277,0
1,269101,1
1,181577,1
0,108313,1
1,1436,1
0,173101,0
0,24549,1
0,93548,0
1,218734,1
1,49644,1
0,247919,0
1,304808,0
0,333690,0
0,213909,0
1,239747,1
1,80369,1
0,82867,1
0,99161,0
1,57586,0
1,137190,1
0,77433,0
1,129119,0
1,121062,1
0,46349,0
0,181945,0
1,314347,1
1,177404,1
1,349306,1
1,217440,0
1,223837,1
1,96093,1
1,34796,1
0,59170,1
1,268626,1
0,21653,0
0,143923,0
0,318605,0
1,253010,1
1,239462,0
0,103785,0
0,74276,0
0,292939,1
1,90370,0
1,332048,1
0,318591,0
1,263924,1
1,123014,0
1,26080,0
1,72175,1
1,234600,0
0,87596,0
1,127312,1
0,253093,0
1,139544,0
1,122087,1
0,227879,0
0,119131,1
0,185157,0
1,204571,1
1,1134,1
0,36609,0
1,223636,1
1,137497,1
1,193987,1
0,340264,0
1,277478,1
0,137000,0
0,89829,1
0,255853,0
0,192382,0
0,109865,0
0,184475,1
0,190393,0
0,47964,0
0,28617,0
1,4460,0
1,243518,1
1,210154,1
0,334401,1
1,15270,1
1,306710,1
0,207635,0
1,250463,0
0,331448,0
0,151460,1
1,325280,1
0,92684,0
0,185761,0
1,265871,0
0,150876,0
0,894,0
1,190251,1
0,255438,0
0,137408,0
0,4443,0
1,54992,0
1,334801,1
0,276125,1
0,78482,0
0,65430,1
1,215080,1
0,295463,1
1,227476,0
0,55844,0
1,73531,0
1,317178,1
0,46067,0
1,31645,1
1,112471,1
0,117248,0
0,247896,1
1,245244,1
1,28060,0
0,367228,0
0,246799,0
0,158914,0
0,49002,0
1,51100,0
0,127890,1
1,364716,0
1,95428,1
1,119288,1
0,57996,0
0,49811,0
1,264737,1
0,218453,0
1,4589,1
0,230752,0
1,18328,1
0,310058,0
0,311308,0
0,227056,0
1,264495,1
1,198353,0
1,111247,1
0,91672,0
1,310162,1
0,68324,0
0,103983,1
1,221592,1
0,225205,0
1,86562,0
1,84466,0
1,249481,1
0,180779,0
0,193218,0
1,21411,1
1,259738,1
1,219959,1
1,203187,1
1,70630,1
1,131624,1
1,151204,0
1,145755,1
0,111728,0
1,275150,1
1,297048,1
0,284086,0
0,200953,0
1,347858,0
1,327972,1
1,233373,1
0,2856,0
1,43286,1
1,273558,1
1,148438,1
0,236249,0
0,115992,0
1,140774,1
1,62895,1
1,328065,1
1,142081,0
0,366128,0
1,361426,0
1,260976,1
1,244517,1
0,271974,1
0,219355,0
1,350756,1
1,290454,1
0,77047,0
0,208079,0
0,249724,0
0,241426,0
0,266486,0
0,46694,0
1,172993,1
1,228888,1
1,11280,1
1,996,1
0,57552,0
1,366227,1
1,139074,1
0,145482,0
1,280951,1
0,113774,0
1,87254,0
0,207902,0
0,359880,0
1,25531,1
1,139851,0
0,287212,0
0,271362,0
0,119818,0
1,123613,1
1,246147,1
0,362298,0
1,120642,1
0,313671,0
0,347156,0
1,289710,1
0,226222,0
1,328579,1
0,338193,0
0,72345,0
0,190186,0
0,69893,0
0,263112,0
1,47697,1
1,9980,0
0,346564,1
1,3033,0
0,6446,0
1,205143,1
0,230016,0
